
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2650757010.1093/aobpla/plv124plv1241008Research ArticlesDNA barcodes reveal microevolutionary signals in fire response trait in two legume genera Bello Abubakar 1*Daru Barnabas H. 2Stirton Charles H. 1Chimphango Samson B. M. 1van der Bank Michelle 3Maurin Olivier 3Muasya A. Muthama 11 Bolus Herbarium, Biological Sciences Department, University of Cape Town, Private Bag X3, Rondebosch 7700, South Africa2 Department of Plant Science, University of Pretoria, Private Bag X20, Hatfield 0028, Pretoria, South Africa3 African Centre for DNA Barcoding, Department of Botany and Plant Biotechnology, University of Johannesburg, PO Box 524, Auckland Park 2006, Johannesburg,South Africa* Corresponding author's e-mail address: bllabu001@myuct.ac.zaAssociate Editor: Kermit Ritland

2015 27 10 2015 7 plv12415 7 2015 19 10 2015 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.This article is one of the series of publications carried out as part of the ongoing revision of the genus Psoralea. The genus was last revised in 1930 by Miss Helena Forbes. Since then, no thorough revision has been carried out on the genus beside the 1981 generic changes by Prof C.H. Stirton where a new genus Otholobium is described. The two genera represent a recent and rapid diversification of a lineage with a center of diversity and endemism in the Cape Floristic Region of South Africa.

Large-scale DNA barcoding provides a new technique for species identification and evaluation of relationships across various levels (populations and species) and may reveal fundamental processes in recently diverged species. Here, we analysed DNA sequence variation in the recently diverged legumes from the Psoraleeae (Fabaceae) occurring in the Cape Floristic Region (CFR) of southern Africa to test the utility of DNA barcodes in species identification and discrimination. We further explored the phylogenetic signal on fire response trait (reseeding and resprouting) at species and generic levels. We showed that Psoraleoid legumes of the CFR exhibit a barcoding gap yielding the combination of matK and rbcLa (matK + rbcLa) data set as a better barcode than single regions. We found a high score (100 %) of correct identification of individuals to their respective genera but a very low score (<50 %) in identifying them to species. We found a considerable match (54 %) between genetic species and morphologically delimited species. We also found that different lineages showed a weak but significant phylogenetic conservatism in their response to fire as reseeders or resprouters, with more clustering of resprouters than would be expected by chance. These novel microevolutionary patterns might be acting continuously over time to produce multi-scale regularities of biodiversity. This study provides the first insight into the DNA barcoding campaign of land plants in species identification and detection of the phylogenetic signal in recently diverged lineages of the CFR.

FabaceaeOtholobiumPsoraleareseedersresproutersSouth AfricaSouth African National Research Foundation (NRFNigeria Tertiary Education Trust Fund (NTETF)/Umaru Musa Yar'adua University Katsina, NigeriaUniversity of Cape Town, J. W. Jagger Centenary Gift Scholarship
==== Body
Introduction
The primary goal of DNA barcoding is the identification of an unknown sample by correctly matching a specific genetic marker to a reference sequence library. However, DNA barcoding can also be used as a tool for addressing fundamental questions in ecology, evolution and conservation biology (Kress et al. 2015). For evolutionary biologists and ecologists, one of the goals of DNA barcoding is to understand the origin of species and the factors causing the difference in species richness in different biomes across the globe. Generally, the full diversity of species in most diverse habitats is still poorly known (Kress et al. 2015). The primary focus of this article is to explore the application of DNA barcoding in some recently diverged lineages of an exceptionally unique fire derived biodiversity hotspot to determine its efficacy in species identification and detection of microevolutionary signals.

The Greater Cape Floristic Region (GCFR) is a home to Fynbos and the Succulent Karoo biomes—two major biodiversity hotspots located in the winter rainfall area of southern Africa (Myers et al. 2000) (Fig. 1). The Fynbos biome (also called the CFR) is famed for its high species diversity consisting of ∼9000 species of vascular plants packed into an area of 90 760 km2 of which ∼69 % are endemic (Manning and Goldblatt 2012). The family Fabaceae consists of ∼764 species in 43 genera. It is the second largest family in the CFR flora after Asteraceae. Three of the major clades of Fabaceae include the Crotalarieae (300 species), Podalyrieae (125 species) and African Psoraleeae (120 species). These legume lineages differ in their patterns of diversification, with Crotalarieae and Podalyrieae originating in the Eocene ca. 40 Ma (Edwards and Hawkins 2007; Schnitzler et al. 2011) and the African Psoraleeae originating during the Pliocene ca. 5 Ma (Egan and Crandall 2008). This suggests that the African Psoraleeae is a young lineage, which has undergone rapid recent radiation giving rise to ∼75 species of Psoralea L. and ∼53 species of Otholobium C.H.Stirt. (Stirton 2005; Manning and Goldblatt 2012). Majority of species in Otholobium and Psoralea have a narrow distribution and are frequently restricted to a single mountain stream or slope or a single soil type. In addition, several species are listed in the IUCN Red List under different levels of conservation categories ranging from extinct in the wild (e.g. Psoralea gueinzii and P. cataracta) to endangered (e.g. Otholobium bowieanum, O. incanum, P. fascicularis and P. filifolia) and vulnerable (O. hamatum, O. venustum, P. abbottii and P. alata) (Raimondo et al. 2009).
Figure 1. Map of the GCFR showing the Fynbos and the Succulent Karoo Biomes constructed based on Mucina and Rutherford (2006).



Fynbos is a fire prone vegetation that requires regular burning for its persistence. The high species richness in the Fynbos biome has been ascribed to fire (Cowling et al. 1996; Linder 2003; Power et al. 2011). Plants adapt to fires in two major ways: as resprouters or reseeders (Bell 2001). Resprouting plants survive fire as individuals and then replace the lost structures by resprouting from surviving tissues. Conversely, reseeding individuals are often killed by fire (Fig. 2) and the population is re-established by a new generation growing from seeds (Bell 2001). Fire-survival and regeneration strategies of plants have been the subject of numerous studies (e.g. Keeley 1977; Bond 1985; Le Maitre and Midgley 1992; Schutte et al. 1995; Pausas and Keeley 2014; Scott et al. 2014). Cowling (1987) postulated that the high species diversity in the Gondwanan floras (Australian kwongan and Cape fynbos) may be ascribed to recurrent fires, edaphic specialization and short dispersal distance. There are noticeable differences in the allocation of resources to reserve storage, vegetative growth and reproductive effort linked with these fire-survival strategies (Bond and van Wilgen 1996; Bell 2001; Bond and Midgley 2001; Scott et al. 2014). For example, while reseeders are generally characterized by a shorter lifespan, they tend to grow rapidly and taller with much allocation of resources predominantly above ground. Resprouters, on the other hand, have longer lifespans, slower growth, produce fewer seeds and have a below ground resource allocation in starch-rich lignotubers (Hansen et al. 1991; Bell and Ojeda 1999). Reseeders produce larger numbers of viable seeds than do resprouters due to their greater reliance on seed for survival (Hansen et al. 1991; Bell 2001), resulting in elevated post-fire recruitment. There are also reported differences in seed yield and quality with reseeders having higher N and P concentrations in the seeds than those of congeneric resprouters (Hansen et al. 1991). Other differences include nutritional requirements with reseeders requiring more nutrients than the resprouters due to the high nutritional costs of seed production and growth (Hansen et al. 1991; Bell 2001). These strategies influence speciation rates in woody genera in the fynbos (Wells 1969; Litsios et al. 2014), with reseeders shown to have higher diversification rates than resprouters (Litsios et al. 2014). Other studies have shown that fire-survival and regeneration strategy (reseeding/resprouting) is a character of taxonomic, ecological and evolutionary importance in Fynbos legumes (Schutte et al. 1995; Litsios et al. 2014; Scott et al. 2014).
Figure 2. A recent fire burn in the Cape Fynbos, Table Mountain on 5 March 2015. Photograph: A.B.



Traditionally, species identification depends primarily on morphological features (morphospecies). As molecular data became increasingly available and new techniques such as DNA barcoding emerged, species identification is becoming fast, reliable and more accurate. Here, we use matK and rbcLa and the combination of the two regions (matK + rbcLa), based on their recognition as core plant barcode markers by the Consortium for the Barcode of Life Plant Working Group (CBOL 2009) to (i) test their efficacy in identifying species of two southern African Psoraleoid genera (Otholobium and Psoralea); (ii) explore the potential of the DNA barcode markers in grouping Psoraleoid legume sequences into molecular operational taxonomic units (MOTUs) or genetic species units and (iii) test the power of DNA barcodes in revealing microevolutionary patterns including fire-survival and regeneration strategies. The genera Otholobium and Psoralea were chosen for this study because they both have species with reseeding and resprouting modes of regeneration (Fig. 3). Furthermore, although the two genera are closely related (Dludlu et al. 2013), they differ markedly in terms of their morphology and ecology. For example, Otholobium species differ from Psoralea by the absence of a cupulum on the flower pedicel (unique structure in Psoralea, Tucker and Stirton 1991); possession of entire recurved mucronate-obovate to oblanceolate leaflets and inflorescences characterized by bracteate triplets of flowers, with each triplet subtended by a single variously shaped bract (Stirton 1981). Leaves of Psoralea range from 1- to 19-foliolate compound structures or reduced to small-scale-like structures with only P. aculeata having a recurved mucro (Stirton 1989; Manning and Goldblatt 2012), and each flower is subtended by a pair of free minute bracts. The two genera also differ in terms of habitat preferences. Eighty per cent of Psoralea species inhabit seeps, marshes, riverbanks and/or moist, mist laden high-altitude habitats, while Otholobium species occur predominantly in drier habitats, with only 11 % of species occupying the moist habitats favoured by Psoralea (Stirton 1989; Manning and Goldblatt 2012).
Figure 3. Habit in Otholobium and Psoralea species: (A) reseeding, O. spicatum; (B) resprouting, O. rotundifolium; (C) reseeding, P. pinnata; (D) resprouting, Psoralea sp. nov. Photographs: C.H.S. (A–C) and A.B. (D).



Methods
Taxon sampling
We collected 172 samples representing 26 species of Otholobium and 43 species of Psoralea across their distribution range in the CFR. Where possible, each species was represented by two or more different samples. In all, we collected 72 samples of Otholobium and 100 samples of Psoralea (voucher specimens are deposited at the Bolus Herbarium (BOL) and listed in Table 1). Of these samples, 23 out of the 26 species of Otholobium and 26 out of 43 species of Psoralea are represented by more than one sample. Only samples for which sequences for both genes (matK and rbcLa) are available were included in the analyses. The final data set used in the analyses included 4 reseeding (27 samples) and 22 resprouting (35 samples) species of Otholobium, and 35 (43 samples) reseeding and 8 (56 samples) resprouting species of Psoralea. Information on fire response strategy was extracted from Stirton (1989), Manning and Goldblatt (2012) and Snijman (2013). To our knowledge, no species included in our analysis show both fire response strategies in wild populations. Collection details including GPS coordinates, altitude and photographs of specimens are available online in the Barcode of Life Data Systems (BOLD; www.boldsystems.org) together with DNA sequences.
Table 1. List of voucher specimens and the DNA sequence BOLD ID reference number.

Taxon name	Collector	Number	BOLD ID	Herbarium	Distribution	
The radiation of the Cape flora, southern Africa . Biological Reviews of the Cambridge Philosophical Society 
78 :597 –638 . doi:10.1017/S146479310300617114700393 
Litsios G , Wüest RO , Kostikova A , Forest F , Lexer C , Linder HP , Pearman PB , Zimmermann NE , Salamin N  
2014 
Effects of a fire response trait on diversification in replicated radiations . Evolution 
68 :453 –465 . doi:10.1111/evo.1227324102114 
Liu J , Möller M , Gao LM , Zhang DQ , Li DZ  
2011 
DNA barcoding for the discrimination of Eurasian yews (Taxus L., Taxaceae) and the discovery of cryptic species . Molecular Ecology Resources 
11 :89 –100 . doi:10.1111/j.1755-0998.2010.02907.x21429104 
Mächler M , Rousseeuw P , Struyf A , Hubert M , Hornik K  
2015 
Cluster:cluster analysis basics and extensions . R package version 2.0.11. https://cran.r-project.org/web/packages/cluster/citation.html (12 August 2015) .
Maddison WP , Maddison DR  
2008 
Mesquite: a modular system for evolutionaryanalysis . Version 2.5 
http://mesquiteproject (15 May 2015) .
Manning J , Goldblatt P  
2012 
Plant of the Greater Cape Floristic Region: 1. The Core Cape Flora . Pretoria : South Africa National Biodiversity Institute , p 870 .
Meier R , Shiyang K , Vaidya G , Ng PK  
2006 
DNA barcoding and taxonomy in Diptera: a tale of high intraspecific variability and low identification success . Systematic Biology 
55 :715 –728 . doi:10.1080/1063515060096986417060194 
Meyer CP , Paulay G  
2005 
DNA barcoding: error rates based on comprehensive sampling . PLoS Biology 
3 :e422 
doi:10.1371/journal.pbio.003042216336051 
Mucina L , Rutherford MC   (eds). 2006 
Vegetation map of South Africa, Lesotho and Swaziland . Pretoria : South African National Biodiversity Institute .
Myers N , Mittermeier RA , Mittermeier CG , Da Fonseca GA , Kent J  
2000 
Biodiversity hotspots for conservation priorities . Nature 
403 :853 –858 . doi:10.1038/3500250110706275 
Newmaster SG , Fazekas AJ , Steeves RA , Janovec J  
2008 
Testing candidate plant barcode regions in the Myristicaceae . Molecular Ecology Resources 
8 :480 –490 . doi:10.1111/j.1471-8286.2007.02002.x21585825 
Nylander JAA  
2004 
MrModeltest v2. Programdistributed by the author . Sweden: Evolutionary Biology Centre, Uppsala University .
Orme D , Freckleton R , Thomas G , Petzoldt T , Fritz S , Isaac N , Pearse W  
2012 
Caper: comparative analyses of phylogenetics and evolution in R . R package version 0.5. https://cran.r-project.org/web/packages/caper/caper.pdf (12 August 2015) .
Pang X , Song J , Zhu Y , Xu H , Huang L , Chen S  
2011 
Applying plant DNA barcodes for Rosaceae species identification . Cladistics 
27 :165 –170 . doi:10.1111/j.1096-0031.2010.00328.x
Pausas JG , Keeley JE  
2014 
Evolutionary ecology of resprouting and seeding in fire-prone ecosystems . New Phytologist 
204 :55 –65 . doi:10.1111/nph.1292125298997 
Piredda R , Simeone MC , Attimonelli M , Bellarosa R , Schirone B  
2011 
Prospects of barcoding the Italian wild dendroflora: oaks reveal severe limitations to tracking species identity . Molecular Ecology Resources 
11 :72 –83 . doi:10.1111/j.1755-0998.2010.02900.x21429102 
Power SC , Cramer MD , Verboom GA , Chimphango SBM  
2011 
Legume seeders of the Cape Floristic Region inhabit more fertile soils than congeneric resprouters—sometimes . Plant Ecology 
212 :1979 –1989 . doi:10.1007/s11258-011-9958-3
Raimondo D , Von Staden L , Foden W , Victor JE , Helme NA , Turner RC , Kamundi DA , Manyama PA  
2009 
Red list of South African plants . Pretoria : South African National Biodiversity Institute .
R Core Team . 2013 
R: a language and environment for statistical computing . Vienna, Austria : R Foundation for Statistical Computing 
http://www.R-project.org/ (22 June 2015) .
R Core Team . 2015 
R: a language and environment for statistical computing . Vienna, Austria : R Foundation for Statistical Computing 
http://www.R-project.org/ (22 June 2015) .
Rieseberg LH , Brouillet L  
1994 
Are many plant species paraphyletic? 
Taxon 
43 :21 –32 . doi:10.2307/1223457
Roy S , Tyagi A , Shukla V , Kumar A , Singh UM , Chaudhary LB , Datt B , Bag SK , Singh PK , Nair NK , Husain T , Tuli R  
2010 
Universal plant DNA barcode loci may not work in complex groups: a case study with Indian Berberis species . PLoS ONE 
5 :e13674 
doi:10.1371/journal.pone.001367421060687 
Rundel PW  
1989 
Ecological success in relation to plant form and function in the woody legumes . In: Stirton CH , Zarucchi JL  , eds. Advances in legume biology , 377 –398 . Monograph of Systematic Botany from the Missouri Botanical Garden. 29. MO, USA: Missouri Botanical Garden .
Saarela JM , Sokoloff PC , Gillespie LJ , Consaul LL , Bull RD  
2013 
DNA barcoding the Canadian Arctic flora: core plastid barcodes (rbcL + matK) for 490 vascular plant species . PLoS ONE 
8 :e77982 
doi:10.1371/journal.pone.007798224348895 
Saunders GW , Mcdevit DC  
2013 
DNA barcoding unmasks overlooked diversity improving knowledge on the composition and origins of the Churchill algal flora . BMC Ecology 
13 :9 
doi:10.1186/1472-6785-13-923497234 
Schnitzler J , Barraclough TG , Boatwright JS , Goldblatt P , Manning JC , Powell MP , Rebelo T , Savolainen V  
2011 
Causes of plant diversification in the cape biodiversity hotspot of South Africa . Systematic Biology 
10:1093/sysbio/syr006 .
Schutte AL , Vlok JHJ , Van Wyk BE  
1995 
Fire-survival strategy—a character of taxonomic, ecological and evolutionary importance in fynbos legumes . Plant Systematics and Evolution 
195 :243 –259 . doi:10.1007/BF00989299
Scott AC , Bowman DMJS , Bond WJ , Pyne SJ , Alexander ME  
2014 
Fire on earth: an introduction . Hoboken, NJ : Wiley Blackwell , p 434 .
Snijman DA  
2013 
Plants of the Greater Cape Floristic Region: The Extra Cape Subregion . Pretoria : SANBI , p 557 .
Stahlhut JK , Fernández-Triana J , Adamowicz SJ , Buck M , Goulet H , Hebert PDN , Huber JT , Merilo MT , Sheffield CS , Woodcock T , Smith MA  
2013 
DNA barcoding reveals diversity of Hymenoptera and the dominance of parasitoids in a sub-arctic environment . BMC Ecology 
13 :2 : doi:10.1186/1472-6785-13-223351160 
Stamatakis A , Hoover P , Rougemont J  
2008 
A rapid bootstrap algorithm for the RaxML web servers . Systematic Biology 
57 :758 –771 . doi:10.1080/1063515080242964218853362 
Stirton CH  
1981 
Studies in the Leguminosae: Papilionoideae of southern Africa . Bothalia 
13 :317 –326 .
Stirton CH  
1989 
A revision of Otholobium (Papilionoideae, Leguminosae . PhD Dissertation , University of Cape Town , South Africa .
Stirton CH  
2005 
Tribe Psoraleeae . In: Lewis G, Schrire B, Mackinder B, Lock M, eds 
Legumes of the world . Kew: Royal Botanic Gardens , pp 447 –451 .
Tucker SC , Stirton CH  
1991 
Development of the cymose inflorescence, cupulum and flower of Psoralea pinnata (Leguminosae: Papilionoideae: Psoraleeae) . Botanical Journal of the Linnean Society 
106 :209 –227 . doi:10.1111/j.1095-8339.1991.tb02292.x
Wells PV  
1969 
The relation between mode of reproduction and extent of speciation in woody genera of the California chaparral . Evolution 
23 :264 –267 . doi:10.2307/2406790
Xiang X-G , Hu H , Wang W , Jin X-H  
2011a 
DNA barcoding of the recently evolved genus Holcoglossum (Orchidaceae: Aeridinae): a test of DNA barcode candidates . Molecular Ecology Resources 
11 :1012 –1021 . doi:10.1111/j.1755-0998.2011.03044.x21722327 
Xiang X-G , Zhang J-B , Lu A-M , Li R-Q  
2011b 
Molecular identification of species in Juglandaceae: a tiered method . Journal of Systematics and Evolution 
49 :252 –260 . doi:10.1111/j.1759-6831.2011.00116.x

