
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2556451410.1093/aobpla/plu092plu092ReviewsHost specificity in vascular epiphytes: a review of methodology, empirical evidence and potential mechanisms Wagner Katrin 1*Mendieta-Leiva Glenda 1Zotz Gerhard 121 Universität Oldenburg, Institut für Biologie und Umweltwissenschaften, AG Funktionelle Ökologie, Carl-von-Ossietzky-Straße 9-11, D-26111 Oldenburg, Germany2 Smithsonian Tropical Research Institute, Apartado Postal 0843-03092, Balboa, Ancón, Panamá, República de Panamá* Corresponding author's e-mail address: ka.wagner@uni-oldenburg.deAssociate Editor: Markus Hauck

2015 6 1 2015 7 plu09223 7 2014 8 12 2014 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.A considerable number of plants depend on structural support of other plants. To understand their diversity and ecology, it is essential to know how strongly potential host species differ in their suitability as hosts. This review focuses on vascular epiphytes, i.e. structurally dependent plants that do not parasitize their hosts. Despite a longstanding interest in the topic, our knowledge on the strength of their host specificity is still scanty. This is arguably due to conceptual confusion, but also because of the large complexity of the study system, which turns quantifying host specificity in the field into a challenge.

Information on the degree of host specificity is fundamental for an understanding of the ecology of structurally dependent plants such as vascular epiphytes. Starting with the seminal paper of A.F.W. Schimper on epiphyte ecology in the late 19th century over 200 publications have dealt with the issue of host specificity in vascular epiphytes. We review and critically discuss this extensive literature. The available evidence indicates that host ranges of vascular epiphytes are largely unrestricted while a certain host bias is ubiquitous. However, tree size and age and spatial autocorrelation of tree and epiphyte species have not been adequately considered in most statistical analyses. More refined null expectations and adequate replication are needed to allow more rigorous conclusions. Host specificity could be caused by a large number of tree traits (e.g. bark characteristics and architectural traits), which influence epiphyte performance. After reviewing the empirical evidence for their relevance, we conclude that future research should use a more comprehensive approach by determining the relative importance of various potential mechanisms acting locally and by testing several proposed hypotheses regarding the relative strength of host specificity in different habitats and among different groups of structurally dependent flora.

Biodiversityhost biashost preferencehost specificityspecializationstructurally dependent plantsvascular epiphytes
==== Body
Introduction
The relative breadth of tolerance or utilization of a species along particular niche axes is one of the most fundamental topics in biology (Futuyma and Moreno 1988). Niche axes of interest may be climatic variables, abiotic resources, but also potential biotic interaction partners, e.g. the set of potential host species for a guild of host-dependent species. The degree of host specificity has been studied for many different interaction types, including antagonistic (e.g. herbivory, parasitism), mutualistic (e.g. pollination, mycorrhizae) and commensalistic (e.g. epiphytism) ones.

Understanding the degree of host specificity of such host-dependent species is an important piece of the ‘diversity jigsaw puzzle’ (Kitching 2006). In principle, the diversity of a host-dependent guild may be a function of the diversity of the host guild as suggested for herbivorous insects in tropical rain forests (Novotny et al. 2006). Strong host specificity opens the possibility of sympatric speciation and may allow species coexistence by niche complementarity. Determining the degree of host specificity is also important in a conservation context because specialist species are generally more vulnerable to habitat alterations and climate change (Clavel et al. 2011) than generalist species, and host specialists, in particular, are threatened by coextinction with their hosts (Tremblay et al. 1998; Colwell et al. 2012).

Specificity is generally assumed to be the result of trade-offs between adaptations that (i) allow organisms to cope with diverse environmental conditions or (ii) allow the exploitation of different resource types. Specialization and generalization (i.e. the evolutionary processes of decreasing or increasing niche axis breadth) depend on the environmental heterogeneity experienced by a population (Futuyma and Moreno 1988; Poisot et al. 2011; Kassen 2002). Evolutionary pressure for generalization should be high in spatially or temporally fine grained, heterogeneous habitats—i.e. whenever members of the same population are likely to encounter heterogeneous resources or environmental conditions. In contrast, whenever the spatio-temporal grain is large relative to the dispersal ability or longevity of individuals, specialization should occur. Active habitat or resource selection (i.e. preference or avoidance) may reinforce specialization when preference and performance bias are matching (Ravigné et al. 2009). The expected degree of ‘host’ specificity should also depend on the type of species interaction. Specialization may be reinforced by coevolution in (i) antagonistic relationships (e.g. plant–herbivore systems) because of an ‘arms race’ (Ehrlich and Raven 1964) and (ii) in the mutualistic plant–pollinator system because plants may evolve mechanisms to favour specialist pollinators which are more effective than generalists (Blüthgen et al. 2007). Commensalistic relationships lack such driving forces for coevolution.

Many plants use other plants (mostly trees) as hosts that offer substrate area, ‘a place in the sun’ and, in the case of mistletoes, also water and carbohydrates. Since tree species differ in many traits (e.g. bark properties and foliage density), the growing conditions for these structurally dependent plants may strongly depend on the particular host species. Host specificity might arise if trade-offs prevent structurally dependent plant species to adapt equally well to all types of conditions found on different host species. Indications for a certain degree of host specificity have indeed been observed for all groups of structurally dependent plants: non-vascular (e.g. Barkman 1958; Palmer 1986) and vascular epiphytes (e.g. Callaway et al. 2002; Laube and Zotz 2006), hemiepiphytes (sensu
Zotz 2013a) (e.g. Todzia 1986; Male and Roberts 2005), climbers (e.g. Putz 1984; Ladwig and Meiners 2010) and mistletoes (e.g. Hawksworth and Wiens 1996; Okubamichael et al. 2013).

Host tree specificity should be weaker for structurally dependent plants than for arboreal herbivores because in contrast to animals, plants cannot actively search for appropriate hosts and only have the options of establishing or perishing at the location where diaspores were carried by chance (Pennings and Callaway 2002). Based on theoretical considerations on coevolution under different interaction types, different groups of structurally dependent plants should show different degrees of host specificity. Mistletoes, climbers and hemiepiphytes tend to have an adverse effect on their host tree's fitness (e.g. Todzia 1986; Schnitzer and Bongers 2002; Aukema 2003). Thus, in these groups host specialization may be reinforced by an evolutionary arms race resulting in a high degree of host specificity. Indeed, a number of resistance mechanisms against mistletoe establishment have been described (Hoffmann et al. 1986; Yan 1993). For example, Medel (2000) presented evidence that mistletoe infection exerts a selection pressure for long spines, which reduce perching of mistletoe dispersers, in Echinopsis chiloensis (Cactaceae). Epiphytes, in contrast, being defined as rooting on their hosts without parasitizing them (Zotz 2013b), are generally assumed to have hardly any negative effect on their host trees. Consequently, comparatively weak host specificity is expected. Hypotheses can also be formulated regarding the degree of host specificity of structurally dependent plants in different forest types. In mixed forests in which no tree species is exceedingly abundant (as in tropical rainforests with typical hyperdispersed tree distribution patterns), structurally dependent plant species should have weak host specificity, because of strong selection to cope with these diverse conditions while in habitats with a few dominant tree species host specificity would be less penalized as diaspores of specialists have a greater chance of landing on or, in the case of climbers, near the host they are positively associated with (Barlow and Wiens 1977; Norton and Carpenter 1998; Nieder et al. 2001; Garrido-Pérez and Burnham 2010). Finally, in climates with a high diurnal or annual temperature variation and/or a pronounced dry season species have relatively broad climatic tolerances. This exaptation (sensu
Gould and Vrba 1982) should be beneficial for coping with the range of microclimatic conditions found on different tree species.

Vascular epiphytes represent ∼9 % of all vascular plant species (Zotz 2013b) and are a very important component of the plant assemblages of tropical wet forests (Gentry and Dodson 1987). However, notwithstanding their importance, our understanding of the mechanisms structuring epiphyte communities is still rather poor. Microclimate is a major determinant of the local distribution of vascular epiphytes as can be deduced from the vertical stratification of species documented in a large number of studies (e.g. Krömer et al. 2007; Zotz 2007). Host identity is another potential determinant, which has been invoked and/or investigated in >200 studies (Fig. 1, Appendix 1 [see Supporting Information]). However, while vertical gradients of microclimatic variables and epiphyte species distribution are relatively easy to document, the evidence for host specificity is much harder to obtain due to the complex vegetation structure and the multitude of candidate host traits.
Figure 1. Histogram of publication dates (1888 through 2013 in 5-year intervals). Included were those publications, in which inference on host specificity of vascular epiphytes is based on own field observations. Excluded were studies that investigate mechanisms based on observations published in prior publications, articles only concerned with host specificity in the discussion section and secondary literature. Different shading lines indicate publication quality. Categories are: conclusions based on statistical tests (statistics), conclusions based on quantitative data (quantitative) and conclusions based on non-quantified observations (observational).



With this review we pursue several goals. Definitions of terms are a prerequisite to ensure communication about concepts. In view of the ambiguous definitions of host specificity in many papers on vascular epiphytes, a terminology is proposed that precisely differentiates between different facets and assemblage-based scenarios of host specificity. Second, we provide a comprehensive overview on the empirical evidence for host specificity and on the potential proximate mechanisms that cause host specificity. Finally, investigating epiphyte host specificity has many pitfalls, and it is one of the major goals of this review to identify these problems, propose adequate approaches to solve them, promoting meaningful future field studies, which we discuss in detail in the final section of this paper.

Terminology
For simplicity, ‘tree’ or ‘tree species’ are used when we refer to a potential epiphyte host individual or species although other growth forms (e.g. shrubs, lianas or columnar cacti) serve as epiphyte hosts as well. The terms ‘host’ and ‘host species’ imply that the focal epiphyte taxon has been observed on this tree individual or species. Note that, in unambiguous contexts, ‘host’ is often used as a short form of ‘host species’.

Ecological specificity can be separated into two components: the ‘range’ of occurrence along a niche axis and the ‘evenness’ of performance within this range (Devictor et al. 2010). In order to differentiate between these ‘facets of specificity’ we use the terms ‘basic’ and ‘structural host specificity’, which were introduced by Poulin et al. (2011). ‘Basic host specificity’ measures how many tree species are inhabitable by a focal epiphyte species (Fig. 2A). To allow comparison of figures from habitats with different numbers of tree species we suggest determining host specificity relative to the set of tree species. Depending on the scope of the study this may, for example, comprise all species occurring at the study site or throughout the distributional range of the epiphyte. As a proportion, basic specificity is a continuous trait ranging from ‘monospecificity’ (the epiphyte species can only inhabit a single tree species) over ‘intermediate basic specificity’ (it can inhabit a subset of tree species) to ‘complete basic generality’ (it can inhabit all tree species). The term ‘host range’ refers either to the raw number or to the set of host species. ‘Structural host specificity’ measures a ‘host bias’ (Gowland et al. 2013), i.e. differences in the performance (measured as occupancy, abundance or fitness parameters) of the focal epiphyte species on a given host species relative to other host species (Fig. 2B). The term ‘structural’ refers to the fact that population structure differs across host species (Poulin et al. 2011). When considering the association of a pair of epiphyte and tree species, the possibilities vary continuously from ‘uninhabitability’ over a ‘negative association’ and ‘host neutrality’ to a strong ‘positive association’. ‘Good’ and ‘poor host species’ are those on which epiphyte performance is disproportionally high or low. Note that, while all degrees of basic host specificity, with the exception of complete basic generality, imply structural host specificity, the reverse is not true: A species may be an extreme generalist concerning basic specificity (i.e. occur on all potential host species) and at the same time exhibit a host bias (with different performance on different host species).
Figure 2. Terminology used throughout the text: (A) basic host specificity, (B) structural host specificity and (C) assemblage level scenarios. Different shapes represent different tree and epiphyte species, respectively. Epiphyte symbol size represents relative performance on a host species (measured as abundance, occupancy or fitness parameters of individual plants).



Although basic and structural host specificity are closely interrelated and should both be quantified by metrics of specificity, it is instructive which of these facets of host specificity have been investigated in different contexts. For example, while studies on mistletoes are mostly concerned with basic host specificity, i.e. the specific set of utilized host trees (e.g. Downey 1998), most vascular epiphyte studies are concerned with structural host specificity, i.e. a performance bias among different host trees (e.g. Callaway et al. 2002). These different foci probably reflect the much stronger host specificity of mistletoes. Unfortunately, terms are inconsistently used in the literature on host specificity of vascular epiphytes. For example, in some cases host specificity was explicitly or implicitly defined as monospecificity, i.e. as the extreme scenario of an epiphyte species being exclusively associated with a single tree species (e.g. Mehltreter et al. 2005; Martínez-Meléndez et al. 2008). A term that has been repeatedly used to describe structural host specificity of structurally dependent plants is ‘host preference’ (e.g. Mehltreter et al. 2005; Laube and Zotz 2006; Martínez-Meléndez et al. 2008). However, since the terms ‘preference’ and ‘avoidance’ are reserved to the outcome of active host selection behaviour in the context of host–animal interactions (e.g. Futuyma and Moreno 1988; Desjardins et al. 2010; Takken and Verhulst 2013), we agree with Zhou and Hyde (2001) not to use these terms for sessile organisms.

When analysing host specificity patterns at the species assemblage level, it is necessary to distinguish two scenarios, although a mixture of both is expected in nature: (i) the ‘parallel host specificity scenario’, in which all epiphyte species show the same low or high performance on a given tree species, and (ii) the ‘differential host specificity scenario’, in which individual epiphyte species differ strongly in their performance on individual tree species (Fig. 2C). Differences in host quality in the parallel host specificity scenario are expressed with the terms ‘overall’ poor/good hosts.

Investigating Epiphyte Host Specificity
A bestiary of methodological approaches
Approaches to detect structural host specificity are diverse. For example, sampling designs differ greatly (plot- or transect-based sampling contrasts with the sampling of equal numbers of different tree species of standardized size). Similarly variable is the number of studied epiphyte species: it ranges from one or few focal species to the entire set of species at a study site or within a geographical region (Table 1). We classified studies according to the main types of response variables: (i) occupancy, (ii) abundance, (iii) species richness, (iv) species composition, (v) fitness parameters and (vi) network topology.
Typically, only a fraction of trees in a forest is colonized by epiphytes and an even smaller fraction of trees is colonized by a particular epiphyte species. ‘Occupancy’ (i.e. presence/absence of epiphytes on a tree) is a widely used response variable in studies of host specificity (20 % of the 96 analyses in Table 1).

Epiphyte ‘abundance’ per tree is the most commonly used response variable to test for host biases: 38 % of the analyses use a measure of abundance (Table 1). It can be measured as the number of individuals, biomass or cover per tree. The last measure, i.e. the proportion of the substrate area of a tree used by epiphytes, implicitly takes into account the usually positive relationship of epiphytic abundance and host size (see the following subsection on the pitfalls of the analyses). In some cases, the pooled abundance of all epiphytes was used as response variable (Table 1), which allows the identification of overall good or poor host species. However, the pooled epiphyte abundance allows no inference on host biases of single species under the differential host specificity scenario because biases of single epiphyte species might cancel each other out.

‘Species richness’, i.e. the number of epiphyte species per tree, has been used as a response variable in 15 % of the analyses (Table 1). However, this response variable underestimates host biases under the differential host bias scenario and is only indicative of host bias strength under the parallel host bias scenario.

Epiphyte ‘species composition’ as response variable identifies differential host biases and was used as response variable in 11 % of the analyses (Table 1).

‘Fitness parameters’ (e.g. plant size, growth rate or physiological parameters) may be used to compare plant performance on different host species. This approach, which may be most useful for a mechanistic understanding of host specificity, was applied in very few studies (Callaway et al. 2001, 2002; Martin et al. 2007; Zhang et al. 2010; Gowland et al. 2011).

Tests for host specificity based on network analysis are indirect. The response variables are measures of ‘network topology’ (e.g. number of links) with host specificity assumed to cause a deviation of observed from expected topology of a null-model. The links between species in such a bipartite network can be qualitative (presence/absence of interactions between species) or quantitative (frequency of interactions between species). All network analyses (11 % of analyses in Table 1) have been published very recently.


Table 1. Studies using statistical tests to detect structural host specificity. The table comprises all 55 publications that applied valid statistical tests for host biases. Methodological details of the literature search are described together with Appendix 1 [see Supporting Information]. The methods and outcomes of each test are specified separately if several tests were performed within a study, which leads to 97 entries.

References	Epiphyte taxa	Tree taxa	RV	Test	Size	Host bias	Per cent cases with bias	Comments	
As pointed out in the subsection on the investigation of epiphyte host specificity, it is essential to control for tree size, either by standardized sampling or by including it as a covariate in the analysis. Of all size measures, bark surface area should be most closely correlated with epiphyte occupancy and load. The substrate area of a tree species may be determined by summing up the bark surface area over all individuals. Note that we assume for simplicity that substrate quality is independent of substrate type (e.g. trunk and branches) although this is often not true as demonstrated by vertical stratification patterns. Bark surface area can be easily determined if the sampling units are tree trunks only (Wyse and Burns 2011) or if trees lack branches as in tree ferns or palms. Admittedly, it is very labour-intensive to estimate bark surface area of whole trees with a more intricate architecture. A possibility would be to classify tree species by branching type, measure a limited number of trees per class and then model surface area as a function of dbh (see Whittaker and Woodwell 1967). If the response variable is epiphyte abundance per tree, the spatial autocorrelation of epiphytes should be considered when analysing host specificity. Almost two-thirds of the host specificity studies on vascular epiphytes have been performed in tropical or subtropical moist broadleaf forests (Appendix 1 [see Supporting Information]). Unfortunately, the high diversity of epiphytes and trees in these forests makes it very difficult to obtain appropriate sample sizes and renders statistical analyses very susceptible to type II errors. Less ambiguous results may be obtained in low diversity systems (e.g. tropical dry or temperate forests)—although the processes shaping epiphyte assemblages may differ substantially between forest types (Burns and Zotz 2010).

Restricted host ranges seem to be exceptional in vascular epiphytes and it is still unclear whether they exist at all. We suggest using the published reports listed in Table 2 as starting points for rigorous quantitative studies with large sample sizes and corroborating conclusions of host-incompatibility based on field observations with seed inoculation and transplantation experiments.
There are numerous possible mechanisms for host specificity. Some of these have been proposed but have never been tested, for others statistically significant correlations with response variables have been demonstrated. However, the relative importance of these mechanisms is currently unclear.



The suitability of a host species for epiphytes is not caused by its ‘Latin binomial’ (Raffaelli 2007) but rather by the matching of host and epiphyte traits. Thus, shifting the focus from species-associations to correlations of functional traits should advance the understanding of mechanisms and increase the predictive value of studies. Such a functional trait approach would also help to solve the issue of intraspecific tree trait variations due to e.g. ontogenetic changes. Moreover, rare epiphyte and host species that are excluded from analyses of pairwise species-associations for statistical reasons could be considered in correlational analyses of functional traits.

Correlative studies are the first step to identify candidate host traits relevant for host specificity. However, controlled field and laboratory experiments are indispensable to investigate properly the possible effects of bark chemistry and microclimatic variables influenced by host traits. The role of dispersal and of different epiphyte life stages in the determination of host bias patterns should be addressed by seed inoculation and transplantation experiments with plants at different life stages.
The hypotheses regarding the strength of host specificity in different habitat types and of different groups of dependent flora should be tested with systematic comparative studies as the one by Blick and Burns (2009) on epiphyte, liana and mistletoe networks who found stronger host specificity for the antagonistic networks as compared to the commensalistic one. Host specificity has been linked to rarity in epiphytes (Tremblay et al. 1998). A test of the hypothesis that rare species are more host specific than common species would require sampling common and rare species in comparable numbers to ensure comparable statistical certitude for all species—a precondition that is not met by the usual assemblage-based studies.



To conclude, since Schimper's pioneering work, a large body of empirical evidence on host specificity has accumulated and a general pattern of basic host generality and ubiquitous host biases emerges. However, it is now time to place epiphyte host specificity in a broader and more theoretical context. We hope this review inspires new research that helps designing field studies, solving issues regarding the analysis of field data and moving from case studies that document patterns towards a mechanistic understanding of the role of the epiphyte–host interaction for the evolution and ecology of this fascinating group of plants.

Sources of Funding
This work was supported by the Deutsche Forschungsgemeinschaft (Zo 94/5-1).

Contributions by the Authors
G.Z. conceived of the manuscript and collected relevant literature over many years. K.W. carried out the literature review, wrote the manuscript and created the figures. G.M.-L., G.Z. and K.W. contributed ideas and edited the manuscript.

Conflicts of Interest Statement
None declared.

Supporting Information
The following Supporting Information is available in the online version of this article –

Table S1. Lists all studies dealing with host specificity in vascular epiphytes. The methodology of the literature research is described and results based on summary statistics of the table are given.

Additional Information
 Acknowledgement
The authors thank Markus Hauck and four anonymous reviewers whose comments helped to improve the manuscript.
==== Refs
Literature Cited
Ackerman JD  Sabat A  Zimmerman JK   Seedling establishment in an epiphytic orchid: an experimental study of seed limitation Oecologia 1996 106 192 198 doi:10.1007/BF00328598  
Addo-Fordjour P  Anning AK  Addo MG  Osei MF   Composition and distribution of vascular epiphytes in a tropical semideciduous forest, Ghana African Journal of Ecology 2009 47 767 773 doi:10.1111/j.1365-2028.2009.01072.x  
Aguirre A  Guevara R  García M  López JC   Fate of epiphytes on phorophytes with different architectural characteristics along the perturbation gradient of Sabal mexicana  forests in Veracruz, Mexico Journal of Vegetation Science 2010 21 6 15 doi:10.1111/j.1654-1103.2009.01131.x  
Andrade JL  Nobel PS   Habitat, CO2  uptake, and growth for the CAM epiphytic cactus Epiphyllum phyllanthus  in a Panamanian tropical forest Journal of Tropical Ecology 1996 12 291 306 doi:10.1017/S0266467400009469  
Andrade JL  Nobel PS   Microhabitats and water relations of epiphytic cacti and ferns in a lowland neotropical forest Biotropica 1997 29 261 270 doi:10.1111/j.1744-7429.1997.tb00427.x  
Annaselvam J  Parthasarathy N   Diversity and distribution of herbaceous vascular epiphytes in a tropical evergreen forest at Varagalaiar, Western Ghats, India Biodiversity and Conservation 2001 10 317 329 doi:10.1023/A:1016670621331  
Arditti J   Fundamentals of orchid biology 1992 New York Wiley-Liss, Inc 
Aukema JE   Vectors, viscin, and Viscaceae: mistletoes as parasites, mutualists, and resources Frontiers in Ecology and the Environment 2003 1 212 219 doi:10.1890/1540-9295(2003)001[0212:VVAVMA]2.0.CO;2  
Azemi H  Laman TG  Budhi S   Distribution and abundance of vascular epiphytes and hemiepiphytic Ficus  on dipterocarps in Gunung Palung National Park, West Kalimantan, Indonesia Tropical Biodiversity 1996 3 181 192 
Barkman JJ   Phytosociology and ecology of cryptogamic epiphytes 1958 Assen Van Gorcum & Co 
Barlow BA  Wiens D   Host-parasite resemblance in Australian mistletoes: the case for cryptic mimicry Evolution 1977 31 69 84 doi:10.2307/2407546  
Benavides AM  Vasco A  Duque AJ  Duivenvoorden JF   Association of vascular epiphytes with landscape units and phorophytes in humid lowland forests of Colombian Amazonia Journal of Tropical Ecology 2011 27 223 237 doi:10.1017/S0266467410000726  
Bennett BC   A comparison of the spatial distribution of Tillandsia flexuosa  and T. pruinosa  Florida Scientist 1984 47 141 144 
Bennett BC   Spatial distribution of Catopsis  and Guzmania  (Bromeliaceae) in southern Florida Bulletin of the Torrey Botanical Club 1987 114 265 271 doi:10.2307/2996464  
Benzing DH   Germination and early establishment of Tillandsia circinnata  Schlecht. (Bromeliaceae) on some of its hosts and other supports in Southern Florida Selbyana 1978 5 95 106 
Benzing DH   Vascular epiphytes. General biology and related biota 1990 Cambridge Cambridge University Press 
Benzing DH  Renfrow A   The nutritional status of Encyclia tampense  and Tillandsia circinnata  on Taxodium ascendens  and the availability of nutrients to epiphytes on this host in South Florida Bulletin of the Torrey Botanical Club 1974 101 191 197 doi:10.2307/2484643  
Bernal R  Valverde T  Hernandez-Rosas L   Habitat preference of the epiphyte Tillandsia recurvata  (Bromeliaceae) in a semi-desert environment in Central Mexico Canadian Journal of Botany 2005 83 1238 1247 doi:10.1139/b05-076  
Birge WI   The anatomy and some biological aspects of “ball moss”, Tillandsia recurvata L 1911 Austin, TX Bulletin of the University of Texas 
Bittner J  Trejos-Zelaya J   Analysis of the vascular epiphytes of tree ferns in a montane rain forest in Costa Rica Revista de Matemática: Teoría y Aplicaciones 1997 4 63 73 doi:10.15517/rmta.v4i2.148  
Blick R  Burns KC   Network properties of arboreal plants: are epiphytes, mistletoes and lianas structured similarly? Perspectives in Plant Ecology, Evolution and Systematics 2009 11 41 52 doi:10.1016/j.ppees.2008.10.002  
Blüthgen N  Schmit-Neuerburg V  Engwald S  Barthlott W   Ants as epiphyte gardeners—comparing the nutrient quality of ant and termite substrates in a Venezuelan lowland rain forest Journal of Tropical Ecology 2001 17 887 894 doi:10.1017/S0266467401001651  
Blüthgen N  Menzel F  Hovestadt T  Fiala B  Blüthgen N   Specialization, constraints, and conflicting interests in mutualistic networks Current Biology 2007 17 341 346 doi:10.1016/j.cub.2006.12.039  17275300 
Boelter CR  Zartman CE  Fonseca CR   Exotic tree monocultures play a limited role in the conservation of Atlantic Forest epiphytes Biodiversity and Conservation 2011 20 1255 1272 doi:10.1007/s10531-011-0026-z  
Breier TB   O epifitismo vascular em florestas do sudeste do Brasil 2005 Brazil Universidade Estadual de Campinas PhD Thesis 
Burns KC   Network properties of an epiphyte metacommunity Journal of Ecology 2007 95 1142 1151 doi:10.1111/j.1365-2745.2007.01267.x  
Burns KC  Dawson J   Patterns in the diversity and distribution of epiphytes and vines in a New Zealand forest Austral Ecology 2005 30 891 899 doi:10.1111/j.1442-9993.2005.01532.x  
Burns KC  Zotz G   A hierarchical framework for investigating epiphyte assemblages: networks, metacommunities and scale Ecology 2010 91 377 385 doi:10.1890/08-2004.1  20392003 
Cáceres MES  Lücking R  Rambold G   Phorophyte specificity and environmental parameters versus stochasticity as determinants for species composition of corticolous crustose lichen communities in the Atlantic rain forest of northeastern Brazil Mycological Progress 2007 6 117 136 doi:10.1007/s11557-007-0532-2  
Callaway RM  Reinhart KO  Tucker SC  Pennings SC   Effects of epiphytic lichens on host preference of the vascular epiphyte Tillandsia usneoides  Oikos 2001 94 433 441 doi:10.1034/j.1600-0706.2001.940306.x  
Callaway RM  Reinhart KO  Moore GW  Moore DJM  Pennings SC   Epiphyte host preferences and host traits: mechanisms for species-specific interactions Oecologia 2002 132 221 230 doi:10.1007/s00442-002-0943-3  
Cardelús CL   Vascular epiphyte communities in the inner-crown of Hyeronima alchorneoides  and Lecythis ampla  at La Selva Biological Station, Costa Rica Biotropica 2007 39 171 176 doi:10.1111/j.1744-7429.2006.00253.x  
Cardelús CL  Chazdon RL   Inner-crown microenvironments of two emergent tree species in a lowland wet forest Biotropica 2005 37 238 244 doi:10.1111/j.1744-7429.2005.00032.x  
Cardelús C  Mack M  Woods C  DeMarco J  Treseder K   The influence of tree species on canopy soil nutrient status in a tropical lowland wet forest in Costa Rica Plant and Soil 2009 318 47 61 doi:10.1007/s11104-008-9816-9  
Castaño-Meneses G  García-Franco JG  Palacios-Vargas JG   Spatial distribution patterns of Tillandsia violacea  (Bromeliaceae) and support trees in an altitudinal gradient from a temperate forest in Central Mexico Selbyana 2003 24 71 77 
Castro-Hernández JC  Wolf JHD  Garcia-Franco JG  González-Espinosa M   The influence of humidity, nutrients and light on the establishment of the epiphytic bromeliad Tillandsia guatemalensis  in the highlands of Chiapas, Mexico Revísta de Biologia Tropical 1999 47 763 773 
Catling PM  Lefkovitch LP   Association of vascular epiphytes in a Guatemalan cloud forest Biotropica 1989 21 35 40 doi:10.2307/2388439  
Catling PM  Brownell VR  Lefkovitch LP   Epiphytic orchids in a Belizean grapefruit orchard: distribution, colonization, and association Lindleyana 1986 1 194 202 
Clavel J  Julliard R  Devictor V   Worldwide decline of specialist species: toward a global functional homogenization? Frontiers in Ecology and the Environment 2011 9 222 228 doi:10.1890/080216  
Clements MA   Saito K  Tanaka R   Orchid-fungus-host associations of epiphytic orchids Proceedings of the 12th World Orchid Conference 1987 Tokyo 
Colwell RK  Dunn RR  Harris NC   Coextinction and persistence of dependent species in a changing world Annual Review of Ecology, Evolution, and Systematics 2012 43 183 203 doi:10.1146/annurev-ecolsys-110411-160304  
Condit R  Watts K  Bohlman SA  Pérez R  Foster RB  Hubbell SP   Quantifying the deciduousness of tropical forest canopies under varying climates Journal of Vegetation Science 2000 11 649 658 doi:10.2307/3236572  
Copeland EB   Natural selection and the dispersal of species The Philippine Journal of Science 1916 6 147 171 
Cortez L   Epiphytic pteridophytes found in the Cyatheaceae and Dicksoniaceae from cloud forests of Venezuela Gayana Botanica 2001 58 13 23 doi:10.4067/S0717-66432001000100002  
Crain BJ  Tremblay RL   Update on the distribution of Lepanthes caritensis , a rare Puerto Rican endemic orchid Endangered Species Research 2012 18 89 94 doi:10.3354/esr00442  
da Mota RC  de Barros F  Stehmann JR   Two new species of Orchidaceae from Brazil: Bulbophyllum carassense  and Lepanthopsis vellozicola  Novon 2009 19 380 387 doi:10.3417/2007057  
Davidson DW   Ecological studies of neotropical ant gardens Ecology 1988 69 1138 1152 doi:10.2307/1941268  
de Guaraldo AC  de Boeni BO  Pizo MA   Specialized seed dispersal in epiphytic cacti and convergence with mistletoes Biotropica 2013 45 465 473 doi:10.1111/btp.12041  
Dejean A  Olmsted IC   Ecological studies on Aechmea bracteata  (Swartz) (Bromeliaceae) Journal of Natural History 1997 31 1313 1334 doi:10.1080/00222939700770741  
Dejean A  Olmsted IC  Snelling RR   Tree-epiphyte-ant relationships in the low inundated forest of Sian Ka'an Biospere reserve, Quintana Roo, Mexico Biotropica 1995 27 57 70 doi:10.2307/2388903  
Desjardins CA  Perfectti F  Bartos JD  Enders LS  Werren JH   The genetic basis of interspecies host preference differences in the model parasitoid Nasonia Heredity 2010 104 270 277 doi:10.1038/hdy.2009.145  20087393 
Devictor V  Clavel J  Julliard R  Lavergne S  Mouillot D  Thuiller W  Venail P  Villéger S  Mouquet N   Defining and measuring ecological specialization Journal of Applied Ecology 2010 47 15 25 doi:10.1111/j.1365-2664.2009.01744.x  
Diaz Santos F   Orchid preference for host tree genera in a Nicaraguan tropical rain forest Selbyana 2000 21 25 29 
Downey PO   An inventory of host species for each aerial mistletoe species (Loranthaceae and Viscaceae) in Australia Cunninghamia 1998 5 685 720 
Dressler RL   The orchids. Natural history and classification 1981 Cambridge Harvard University Press 
Ecroyd CE   Biological flora of New Zealand. 8. Agathis australis  (D. Don) Lindl. (Araucariaceae) kauri New Zealand Journal of Botany 1982 20 17 36 doi:10.1080/0028825X.1982.10426402  
Ehrlich PR  Raven PH   Butterflies and plants: a study in coevolution Evolution 1964 18 586 608 doi:10.2307/2406212  
Einzmann HJR  Beyschlag J  Hofhansl F  Wanek W  Zotz G   Host tree phenology affects vascular epiphytes at the physiological, demographic and community level AoB PLANTS 2015 7 : plu073; doi:10.1093/aobpla/plu073 . 
Everhart SE  Ely JS  Keller HW   Evaluation of tree canopy epiphytes and bark characteristics associated with the presence of corticolous myxomycetes Botany 2009 87 509 517 doi:10.1139/B09-027  
