
==== Front
Biol ResBiol. ResBiological Research0716-97600717-6287BioMed Central London 9210.1186/s40659-016-0092-5Research Article50 years of amino acid hydrophobicity scales: revisiting the capacity for peptide classification Simm Stefan simm@bio.uni-frankfurt.de Einloft Jens einloft@bioinformatik.uni-frankfurt.de Mirus Oliver o.mirus@bio.uni-frankfurt.de Schleiff Enrico schleiff@bio.uni-frankfurt.de  Department of Biosciences, Molecular Cell Biology of Plants, Goethe University, Max von Laue Str. 9, 60438 Frankfurt/Main, Germany  Molecular Bioinformatics, Cluster of Excellence Frankfurt “Macromolecular Complexes”, Institute of Computer Science, Faculty of Computer Science and Mathematics, Goethe-University Frankfurt, Robert-Mayer-Str. 11-15, 60325 Frankfurt/Main, Germany  Department of Biosciences, Molecular Cell Biology of Plants, Cluster of Excellence Frankfurt (CEF) and Buchmann Institute of Molecular Life Sciences (BMLS), Goethe University, Max von Laue Str. 9, 60438 Frankfurt/Main, Germany 4 7 2016 4 7 2016 2016 49 3114 1 2016 17 6 2016 © The Author(s) 2016
Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Physicochemical properties are frequently analyzed to characterize protein-sequences of known and unknown function. Especially the hydrophobicity of amino acids is often used for structural prediction or for the detection of membrane associated or embedded β-sheets and α-helices. For this purpose many scales classifying amino acids according to their physicochemical properties have been defined over the past decades. In parallel, several hydrophobicity parameters have been defined for calculation of peptide properties. We analyzed the performance of separating sequence pools using 98 hydrophobicity scales and five different hydrophobicity parameters, namely the overall hydrophobicity, the hydrophobic moment for detection of the α-helical and β-sheet membrane segments, the alternating hydrophobicity and the exact ß-strand score.

Results
Most of the scales are capable of discriminating between transmembrane α-helices and transmembrane β-sheets, but assignment of peptides to pools of soluble peptides of different secondary structures is not achieved at the same quality. The separation capacity as measure of the discrimination between different structural elements is best by using the five different hydrophobicity parameters, but addition of the alternating hydrophobicity does not provide a large benefit. An in silico evolutionary approach shows that scales have limitation in separation capacity with a maximal threshold of 0.6 in general. We observed that scales derived from the evolutionary approach performed best in separating the different peptide pools when values for arginine and tyrosine were largely distinct from the value of glutamate. Finally, the separation of secondary structure pools via hydrophobicity can be supported by specific detectable patterns of four amino acids.

Conclusion
It could be assumed that the quality of separation capacity of a certain scale depends on the spacing of the hydrophobicity value of certain amino acids. Irrespective of the wealth of hydrophobicity scales a scale separating all different kinds of secondary structures or between soluble and transmembrane peptides does not exist reflecting that properties other than hydrophobicity affect secondary structure formation as well. Nevertheless, application of hydrophobicity scales allows distinguishing between peptides with transmembrane α-helices and β-sheets. Furthermore, the overall separation capacity score of 0.6 using different hydrophobicity parameters could be assisted by pattern search on the protein sequence level for specific peptides with a length of four amino acids.

Electronic supplementary material
The online version of this article (doi:10.1186/s40659-016-0092-5) contains supplementary material, which is available to authorized users.

Keywords
Hydrophobicity scaleTransmembrane sheetsTransmembrane helixBeta-sheetAmino acid patternAlternate hydrophobicityhttp://dx.doi.org/10.13039/501100001659Deutsche ForschungsgemeinschaftSFB807-P17Schleiff Enrico issue-copyright-statement© The Author(s) 2016
==== Body
Background
Hydrophobicity as a physicochemical property is frequently used to characterize secondary structures of proteins. Early on it was noted that this property of amino acids dominates the initial interactions during protein folding [1, 2]. In addition, the physicochemical properties of secondary structures depend on the properties of their amino acids and differ in relation to the native environment of the secondary structure, e.g., in solution or in membranes [3–5]. Considering this, it is not of surprise that the classification and characterization of amino acids according to their hydrophobicity attracted much attention.

In 1962 the first hydrophobicity scale of amino acids was formulated [6]. In addition, a first model to calculate the difference in free energy for the unfolded and native form of the protein catalase in solution was established [6]. Ever since many “hydrophobicity scales” were published. However, not all of these scales focus exclusively on hydrophobicity, but we will continue using this term. The information about hydrophobicity for the amino acids were extracted from biochemical experiments [7], distributions of amino acids in different protein classes [8, 9], the capacity of amino acids to participate in hydrophobic or hydrophilic milieu [10, 11] or from in silico calculations [12]. Today, about 98 “hydrophobicity scales” exist which contain a defined hydrophobicity value for each of the 20 amino acids. A high variance between these scales can be expected due to the variance of the underlying experimental approaches.

At the same time many hydrophobicity parameters for peptide classification have been developed for specific purposes. The overall hydrophobicity was introduced to globally classify peptides [6]. In addition, a hydrophobic moment for detection of the helical membrane segments [13], the alternating hydrophobicity for detection of membrane embedded ß-sheets [14, 15] or exact ß-strand score (EBSS) considering the frequency of amino acids pointing inward or outward of a ß-barrel [16] has been defined.

In parallel many alternative algorithms and methods have been developed to predict protein properties based on hydrophobicity scales and classify them concerning environment (soluble, transmembrane) or function. Among them are routines for the prediction of transmembrane regions [17–20] or protein folding [21–25]. Even today, the hydrophobicity scales are often used to define properties of peptides within proteins [26–29]. However, the wealth of hydrophobicity scales complicates the process of scale selection and of the parameters to be calculated.

Thus, 50 years after formulation of the first scale we analyzed 98 different hydrophobicity scales present in the literature [22, 30, 31]. We used the overall hydrophobicity, the hydrophobic moment for detection of α-helical and β-sheet transmembrane elements, the alternating hydrophobicity and the EBSS as parameters to evaluate their influences on the separation on different secondary structure pools. For the analysis of the different scales and parameters we developed a five dimensional consensus approach to define the quality of the combinatory usage. Finally, we clustered the hydrophobicity scales to classify their performance for general separation capacity of secondary structures, environmental specifications or subsets thereof. We found that the overall performance of the hydrophobicity scales is rather comparable irrespective of the strategy of generation. However, the application of more than one hydrophobicity parameter enhances the capacity of the pool separation, but the alternating hydrophobicity has the lowest impact on the separation capacity when compared with the other four parameters. In general hydrophobicity is suitable to classify transmembrane α-helices and β-sheets better than peptides with other secondary structures. However, specific pattern of four or five amino acids were identified in the different peptide pools analyzed.

Results and discussion
Sequence pools, hydrophobicity scales and parameter selection
Different sequence pools were generated to study the separation capacity of hydrophobicity scales and hydrophobicity parameters. To this end, sequences of proteins with known structure were extracted from the ASTRAL40 (http://scop.berkeley.edu/astral/) database [32] and dissected in sequences with exclusive α-helical, ß-sheet and random coil (random) content. The α-helical and ß-sheet sequences were further separated in pools representing transmembrane segments (tm-sheet, tm-helix) and soluble (s-sheet. s-helix; annotated as cytoplasmic). Subsequently, the two small individual transmembrane pools were expanded by one round of psi-blast using the sequences with structural information as bait. Psi-blast for the two small datasets using only sequences of known secondary structures was performed to reach an increase of highly similar sequences from the bait sequence pools. To prevent overfitting of the two pools, filtering for redundant and similar (>95 % sequence identity) sequences was performed. This approach was required to avoid artifacts by comparing drastically different volumes and peptide densities. Otherwise, a small volume could result in an unjustified good separation value. The other three pools (random, s-helix, s-sheet) were not expanded leading to the final sequence number for the five different secondary structure pools (tm-sheet, tm-helix, s-sheet, s-helix, random) (Table 1; Additional file 1: Table S1, Additional file 2: Table S2).Table 1 Sequence pools based on secondary structure dissection

Abbr.	Sequences	Description	Name	
random	16447	Non-transmembrane random coils	Random coil	
s-sheet	8134	Non-transmembrane β-sheets	Soluble β-sheets	
s-helix	34452	Non-transmembrane α-helices	Soluble α-helices	
tm-sheet	4407	Transmembrane β-sheets	Trans-membrane β-sheets	
tm-helix	9922	Transmembrane α-helices	Trans-membrane α-helices	
All peptides have a minimal length of ten amino acids required for EBBS based analysis. Soluble pools contain only peptides with the defined SSE, while the trans-membrane pools contain both, peptides with the given SSE only and with the given SSE and additional amino acids to reach a length of ten amino acids



Further, we implemented an in silico tryptic [K (Lysine)/R (Arginine)] digest of the whole ASTRAL40 [32] database. On the one hand, this approach yields peptides with mixed structural content. On the other hand, on the base of these peptides we wanted to test whether peptides identified by mass spectrometric approaches typically generated by tryptic digest can be used to define topologies of proteins. These sequences were classified according to their continuous (dc-sheet, dc-helix, dc-random) or discontinuous (dd-sheet, dd-helix, dd-random) dominating secondary structure elements (SSE). Peptides without dominating SSE are clustered concerning their portion of different SSE (no-helix, no-sheet, no-random, all). In addition, sequences with transmembrane content were pooled individually for the SSE helix and sheet (krtm-helix, krtm-sheet, Table 2). Combining the pools generated by in silico tryptic digestion or based on known secondary structure approaches, we ended up with 17 different sequence pools. Each of the 17 different sequence pools contains a discrete number of sequences (Tables 1, 2).Table 2 Sequence pools based in silico K/R-digestion

Abbr.	Sequences		Description	
dc-helix	8208	Dominating SSE	α-helix; continuous	
dc-sheet	1978	β-sheet; continuous	
dc-random	4490	random coil; continuous	
dd-helix	5154	α-helix; discontinuous	
dd-sheet	3322	β-sheet; discontinuous	
dd-random	2331	random coil; discontinuous	
no-helix	11039	No dominating SSE	β-sheets and random coils	
no-sheet	7770	α-helices and random coils	
no-random	281	β-sheets and α-helices	
all	22237	β-sheets, a-helices, and random coils	
krtm-helix	214	TM α-helices with additional AA at N- or C-terminus	
krtm-sheet	119	TM β-sheets with additional AA at N- or C-terminus	
All peptides have a minimal length of ten amino acids (AA). Dominating SSE stands for SSE content larger than 70 % of all AA. Continuous means that this SSE is without gap


TM transmembrane. The nomenclature is as follows: dc peptide derived by in silico tryptic digest with continuous structural element, dd peptide derived by in silico tryptic digest with discontinuous structural element, krtm peptide derived by in silico tryptic digest (kr) with transmembrane segment



After gathering the test pools different hydrophobicity scales were extracted from literature (Tables 3, 4; Additional file 1: Table S1). The 98 selected scales cover experimentally developed scales, calculated scales as well as scales which have been created by improving pre-existing scales. In addition, eight scales represent the reverse algebraic numeral scales to other scales to test if the algebraic numeral has an influence on the results.Table 3 Improved, calculated and inverted hydrophobicity scales

	ID	Year	Author	Scale	Ref.	
Improved	65	1968	Zimmerman	ZIMJ680101	[36]	
54	1971	Tanford and Nozaki	NOZY710101	[37]	
33. Bigelow CC   On the average hydrophobicity of proteins and the relation between it and protein structure J Theor Biol 1967 1967 16 187 211 10.1016/0022-5193(67)90004-5 6048539 
34. Tamura K  Stecher G  Peterson D  Filipski A  Kumar S   MEGA6: molecular evolutionary genetics analysis version 6.0 Mol Biol Evol 2013 2013 30 2725 2729 10.1093/molbev/mst197 24132122 
35. Jones DD   Amino acid properties and side-chain orientation in proteins: a cross correlation approach J Theor Biol 1975 1975 50 167 183 10.1016/0022-5193(75)90031-4 1127956 
36. Zimmerman JM  Eliezer N  Simha R   The characterization of amino acid sequences in proteins by statistical methods J Theor Biol 1968 1968 21 170 201 10.1016/0022-5193(68)90069-6 5700434 
37. Nozaki Y  Tanford C   The solubility of amino acids and two glycine peptides in aqueous ethanol and dioxane solutions. Establishment of a hydrophobicity scale J Biol Chem 1971 1971 246 2211 2217 5555568 
38. Kyte J  Doolittle RF   A simple method for displaying the hydropathic character of a protein J Mol Biol 1982 1982 157 105 132 10.1016/0022-2836(82)90515-0 7108955 
39. Engelman DM  Steitz TA  Goldman A   Identifying nonpolar transbilayer helices in amino acid sequences of membrane proteins Ann Rev of Biophys Biophys Chem 1986 1986 15 321 353 10.1146/annurev.bb.15.060186.001541 3521657 
40. Naderi-Manesh H  Sadeghi M  Arab S  Moosavi Movahedi AA   Prediction of protein surface accessibility with information theory Proteins 2001 2001 42 452 459 10.1002/1097-0134(20010301)42:4<452::AID-PROT40>3.0.CO;2-Q 11170200 
41. Cornette JL  Cease KB  Margalit H  Spouge JL  Berzofsky JA  DeLisi C   Hydrophobicity scales and computational techniques for detecting amphipathic structures in proteins J Mol Biol 1987 1987 195 659 685 10.1016/0022-2836(87)90189-6 3656427 
42. Sweet RM  Eisenberg D   Correlation of sequence hydrophobicities measures similarity in three-dimensional protein structure J Mol Biol 1983 1983 171 479 488 10.1016/0022-2836(83)90041-4 6663622 
43. Bailey TL  Bodén M  Buske FA  Frith M  Grant CE  Clementi L  Ren J  Li WW  Noble WS   MEME SUITE: tools for motif discovery and searching Nucleic Acids Res 2009 37 202 10.1093/nar/gkp335 
44. Levitt M   Statistical scale of hydrophobicity based on information theory of the observed solvent accessibility of residues in proteins of known structure J Mol Biol 1976 1976 104 59 107 10.1016/0022-2836(76)90004-8 957439 
45. Eisenberg D   Three-dimensional structure of membrane and surface proteins Annu Rev Biochem 1984 1984 53 595 623 10.1146/annurev.bi.53.070184.003115 6383201 
46. Guy HR   Amino acid side-chain partition energies and distribution of residues in soluble proteins Biophys J 1985 1985 47 61 70 10.1016/S0006-3495(85)83877-7 3978191 
47. Rose GD  Geselowitz AR  Lesser GJ  Lee RH  Zehfus MH   Hydrophobicity of amino acid residues in globular proteins Science 1985 1985 229 834 838 10.1126/science.4023714 4023714 
48. Fasman GD   Prediction of protein structure and the principles of protein conformation 1989 New York Plenum 789 
49. Chothia C   The nature of the accessible and buried surfaces in proteins J Mol Biol 1976 1976 105 1 12 10.1016/0022-2836(76)90191-1 994183 
50. Tanaka S  Scheraga HA   Statistical mechanical treatment of protein conformation. I. Conformational properties of amino acids in proteins Macromolecules 1976 1976 9 142 159 10.1021/ma60049a026 1249985 
51. Welling GW  Weijer WJ  van der Zee R  Welling-Wester S   Prediction of sequential antigenic regions in proteins FEBS Lett 1985 1985 188 215 218 10.1016/0014-5793(85)80374-4 2411595 
52. Mohana Rao JK  Argos P   A conformational preference parameter to predict helices in integral membrane proteins Biochim Biophys Acta 1986 1986 869 197 214 10.1016/0167-4838(86)90295-5 2935194 
53. Bull HB  Breese K   Surface tension of amino acid solutions: a hydrophobicity scale of the amino acid residues Arch Biochem Biophys 1974 1974 161 665 670 10.1016/0003-9861(74)90352-X 4839053 
54. Levitt M   A simplified representation of protein conformations for rapid simulation of protein folding J Mol Biol 1976 1976 104 59 107 10.1016/0022-2836(76)90004-8 957439 
55. Bishop CM  Walkenhorst WF  Wimley WC   Folding of beta-sheets in membranes: specificity and promiscuity in peptide model systems J Mol Biol 2001 2001 309 975 988 10.1006/jmbi.2001.4715 11399073 
56. Wimley WC  White SH   Experimentally determined hydrophobicity scale for proteins at membrane interfaces Nat Struct Biol 1996 1996 3 842 848 10.1038/nsb1096-842 8836100 
57. Kuhn LA  Swanson CA  Pique ME  Tainer JA  Getzoff ED   Atomic and residue hydrophilicity in the context of folded protein structures Proteins 1995 1995 23 536 547 10.1002/prot.340230408 8749849 
58. Prabhakaran M   The distribution of physical, chemical and conformational properties in signal and nascent peptides Biochem J 1990 1990 269 691 696 10.1042/bj2690691 2390062 
59. Roseman MA   Hydrophilicity of polar amino acid side-chains is markedly reduced by flanking peptide bonds J Mol Biol 1988 1988 200 513 522 10.1016/0022-2836(88)90540-2 3398047 
60. Wolfenden RV  Cullis PM  Southgate CC   Water, protein folding, and the genetic code Science 1979 1979 206 575 577 10.1126/science.493962 493962 
61. Manavalan P  Ponnuswamy PK   Hydrophobic character of amino acid residues in globular proteins Nature 1978 1978 275 673 674 10.1038/275673a0 703834 
62. von Heijne G  Blomberg C   Trans-membrane translocation of proteins. The direct transfer model Eur J Biochem 1979 1979 97 175 181 10.1111/j.1432-1033.1979.tb13100.x 477664 
63. Janin J   Surface and inside volumes in globular proteins Nature 1979 1979 277 491 492 10.1038/277491a0 763335 
64. Wilson KJ  Honegger A  Stötzel RP  Hughes GJ   The behaviour of peptides on reverse-phase supports during high-pressure liquid chromatography Biochem J 1981 1981 199 31 41 10.1042/bj1990031 7337711 
65. Argos P  Rao JK  Hargrave PA   Structural prediction of membrane-bound proteins Eur J Biochem 1982 1982 128 565 575 7151796 
66. Miyazawa S  Jernigan RL   Estimation of effective interresidue contact energies from protein crystal structures: quasi-chemical approximation Macromolecules 1985 1985 18 534 552 10.1021/ma00145a039 
67. Jacobs RE  White SH   The nature of the hydrophobic binding of small peptides at the bilayer interface: implications for the insertion of transbilayer helices Biochemistry 1989 1989 28 3421 3437 10.1021/bi00434a042 2742845 
68. Parker JM  Guo D  Hodges RS   New hydrophilicity scale derived from high-performance liquid chromatography peptide retention data: correlation of predicted surface residues with antigenicity and X-ray-derived accessible sites Biochemistry 1986 1986 25 5425 5432 10.1021/bi00367a013 2430611 
69. Cowan R  Whittaker RG   Hydrophobicity indices for amino acid residues as determined by high-performance liquid chromatography Pept Res 1990 1990 3 75 80 2134053 
70. Black SD  Mould DR   Development of hydrophobicity parameters to analyze proteins which bear post- or cotranslational modifications Anal Biochem 1991 1991 193 72 82 10.1016/0003-2697(91)90045-U 2042744 
71. Casari G  Sippl MJ   Structure-derived hydrophobic potential. Hydrophobic potential derived from X-ray structures of globular proteins is able to identify native folds J Mol Biol 1992 1992 224 725 732 10.1016/0022-2836(92)90556-Y 1569551 
72. Ponnuswamy PK  Gromiha MM   Prediction of transmembrane helices from hydrophobic characteristics of proteins Int J Pept Protein Res 1993 1993 42 326 341 8244628 
73. Ponnuswamy PK   Hydrophobic characteristics of folded proteins Prog Biophys Mol Biol 1993 1993 59 57 103 10.1016/0079-6107(93)90007-7 8419986
