
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. 23766480dosp00774910.1136/bmj.f2865AnalysisRestoring invisible and abandoned trials: a call for people to publish the findings Doshi Peter postdoctoral fellow1Dickersin Kay professor, director234Healy David professor of psychiatry5Vedula S Swaroop postdoctoral fellow6Jefferson Tom researcher71 Johns Hopkins University School of Medicine, Baltimore, Maryland, USA2 Epidemiology, Johns Hopkins Bloomberg School of Public Health, Baltimore3 Center for Clinical Trials, Johns Hopkins Bloomberg School of Public Health 4 US Cochrane Center, Baltimore5 Bangor University, Bangor, UK6 Johns Hopkins University, Baltimore7 Cochrane Collaboration, Rome, ItalyCorrespondence to: P Doshi, Reed Hall West, Room 201-C, 1620 McElderry Street, Baltimore, MD 21205, USA pdoshi@post.harvard.edu2013 2013 13 6 2013 346 f28655 4 2013 © Doshi et al 20132013Doshi et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Unpublished and misreported studies make it difficult to determine the true value of a treatment. Peter Doshi and colleagues call for sponsors and investigators of abandoned studies to publish (or republish) and propose a system for independent publishing if sponsors fail to respond 

Web Extra RIATAR tool for documenting the RIAT process (as supplied by the author)
Click here for additional data file.
==== Body
Well designed and well performed randomised controlled trials are considered to provide the most reliable evidence on the effects of health related interventions. However, the credibility of findings from individual trials and from summaries of trials examining a similar research question (that is, systematic reviews and meta-analyses) has been undermined by numerous reporting biases in the published medical literature.1
2
3
4
5
6
7
8
9
10
11
12
13
14 Reporting biases are often difficult to detect, but have the potential to discredit earnest efforts towards evidence based decision making.

Two basic problems of representation are driving growing concerns about relying on published research to reflect the truth.10
15 The first is no representation (invisibility), which occurs when a trial remains unpublished years after completion. The second is distorted representation (distortion), which occurs when publications in medical journals present a biased or misleading description of the design, conduct, or results of a trial.1
6
10
14 Both go against the fundamental scientific and ethical responsibility that all research on humans be used to advance knowledge and are symptomatic of a general culture of data secrecy. The end result is that the healthcare, biomedical research, and policy communities may, despite best intentions and best practices, end up drawing scientifically invalid conclusions based on only those parts of the evidence base they can see.

A call to publish—or be published
Despite near universal agreement that reporting biases are harmful, efforts to correct the problem have largely focused on forward looking initiatives. Prospective registration of trials has made major strides in ensuring that the biomedical community is aware of trials at their inception, but at best only around half of registered trials on ClinicalTrials.gov were registered before they began enrolling patients.16 Recent studies have also shown that even when disclosure of study findings is mandated by law, results often remain invisible.17
18
19 In addition, trial registration does not address the problems of invisibility and distortion for trials that took place before registers were widely used. Most importantly, those demanding correcting action lacked the data required to actually correct the scientific record. However, with increasing amounts of data entering the public domain, it is now becoming possible to move from words to action and publish (or republish) abandoned trials.

We have access to around 178 000 pages of previously confidential company research documents (table 1, box). For drugs such as paroxetine, quetiapine, and gabapentin, litigation over illegal off-label marketing put thousands of pages of trial reports in the public domain. Other trial reports, such as for oseltamivir and clopidogrel, were obtained through new freedom of information policies at the European Medicines Agency (EMA) that have revolutionised the public’s ability to access trial data.20
21
22
23 The documents are a substantial resource of information about trials. We expect that other independent groups will also have access to many additional trial reports.

Table 1  Clinical study reports in our possession

Trial identifiers 	No of participants	Year completed*	Published	No of pages† 	Level of access to trial data	
Trial protocol	IPD	CRFs	
Amgen epoetin alfa study 930107	1265	1997§	Yes36 37	289	No	No	No	
109 Gordh TE, Stubhaug A, Jensen TS, Arnèr S, Biber B, Boivie J, et al. Gabapentin in traumatic nerve injury pain: a randomized, double-blind, placebo-controlled, cross-over, multi-center study. Pain 2008 ;138 :255 -66.18258368 
110 Gómez-Pérez FJ, Perez-Monteverde A, Nascimento O, Aschner P, Tagle M, Fichtner K, et al. Gabapentin for the treatment of painful diabetic neuropathy: dosing to achieve optimal clinical response. Br J Diabetes Vasc Dis 2004 ;4 :173 -8.
111 Caraceni A, Zecca E, Bonezzi C, Arcuri E, Yaya Tur R, Maltoni M, et al. Gabapentin for neuropathic cancer pain: a randomized controlled trial from the Gabapentin Cancer Pain Study Group. J Clin Oncol 2004 ;22 :2909 -17.15254060 
112 Vieta E, Manuel Goikolea J, Martínez-Arán A, Comes M, Verger K, Masramon X, et al. A double-blind, randomized, placebo-controlled, prophylaxis study of adjunctive gabapentin for bipolar disorder. J Clin Psychiatry 2006 ;67 :473 -7.16649836 
113 Versiani M, Amin M, Chouinard G. Double-blind, placebo-controlled study with reboxetine in inpatients with severe major depressive disorder. J Clin Psychopharmacol 2000 ;20 :28 -34.10653205 
114 Massana J, Möller HJ, Burrows GD, Montenegro RM. Reboxetine: a double-blind comparison with fluoxetine in major depressive disorder. Int Clin Psychopharmacol 1999 ;14 :73 -80.10220121 
115 Ferguson JM, Wesnes KA, Schwartz GE. Reboxetine versus paroxetine versus placebo: effects on cognitive functioning in depressed patients. Int Clin Psychopharmacol 2003 ;18 :9 -14.12490769 
116 Baldwin D, Bridgman K, Buis C. Resolution of sexual dysfunction during double-blind treatment of major depression with reboxetine or paroxetine. J Psychopharmacol 2006 ;20 :91 -6.16204325 
117 Langworth S, Bodlund O, Agren H. Efficacy and tolerability of reboxetine compared with citalopram: a double-blind study in patients with major depressive disorder. J Clin Psychopharmacol 2006 ;26 :121 -7.16633139 
118 Hayden FG, Atmar RL, Schilling M, Johnson C, Poretz D, Paar D, et al. Use of the selective oral neuraminidase inhibitor oseltamivir to prevent influenza. N Engl J Med 1999 ;341 :1336 -43.10536125 
119 Nicholson KG, Aoki FY, Osterhaus AD, Trottier S, Carewicz O, Mercier CH, et al. Efficacy and safety of oseltamivir in treatment of acute influenza: a randomised controlled trial. Lancet 2000 ;355 :1845 -50.10866439 
120 Treanor JJ, Hayden FG, Vrooman PS, Barbarash R, Bettis R, Riff D, et al. Efficacy and safety of the oral neuraminidase inhibitor oseltamivir in treating acute influenza: a randomized controlled trial. JAMA 2000 ;283 :1016 -24.10697061 
121 Hayden FG, Jennings L, Robson R, Schiff G, Jackson H, Rana B, et al. Oral oseltamivir in human experimental influenza B infection. Antivir Ther (Lond) 2000 ;5 :205 -13.11075941 
122 Welliver R, Monto AS, Carewicz O, Schatteman E, Hassman M, Hedrick J, et al. Effectiveness of oseltamivir in preventing influenza in household contacts: a randomized controlled trial. JAMA 2001 ;285 :748 -54.11176912 
123 Peters PH Jr, Gravenstein S, Norwood P, De Bock V, Van Couter A, Gibbens M, et al. Long-term use of oseltamivir for the prophylaxis of influenza in a vaccinated frail older population. J Am Geriatr Soc 2001 ;49 :1025 -31.11555062 
124 Whitley RJ, Hayden FG, Reisinger KS, Young N, Dutkowski R, Ipe D, et al. Oral oseltamivir treatment of influenza in children. Pediatr Infect Dis J 2001 ;20 :127 -33.11224828 
125 Johnston SL, Ferrero F, Garcia ML, Dutkowski R. Oral oseltamivir improves pulmonary function and reduces exacerbation frequency for influenza-infected children with asthma. Pediatr Infect Dis J 2005 ;24 :225 -32.15750458 
126 Dutkowski R, Smith JR, Davies BE. Safety and pharmacokinetics of oseltamivir at standard and high dosages. Int J Antimicrob Agents 2010 ;35 :461 -7.20189775 
127 Hayden FG, Belshe R, Villanueva C, Lanno R, Hughes C, Small I, et al. Management of influenza in households: a prospective, randomized comparison of oseltamivir treatment with or without postexposure prophylaxis. J Infect Dis 2004 ;189 :440 -9.14745701 
128 Aronoff S, Rosenblatt S, Braithwaite S, Egan JW, Mathisen AL, Schneider RL. Pioglitazone hydrochloride monotherapy improves glycemic control in the treatment of patients with type 2 diabetes: a 6-month randomized placebo-controlled dose-response study. Diabetes Care 2000 ;23 :1605 -11.11092281
